User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.vence.es/sitemap.xml

# 🚨 BLOQUEAR SOLO PÁGINAS PRIVADAS Y NO INDEXABLES
# Admin y auth
Disallow: /admin/
Disallow: /es/admin/
Disallow: /api/
Disallow: /_next/
Disallow: /auth/

# Páginas de usuario privadas
Disallow: /login
Disallow: /register
Disallow: /perfil
Disallow: /mis-estadisticas
Disallow: /mis-impugnaciones
Disallow: /notificaciones
Disallow: /configuracion

# Páginas legales (no aportan SEO)
Disallow: /privacidad
Disallow: /terminos
Disallow: /cookies
Disallow: /aviso-legal
Disallow: /politica-privacidad

# Tests dinámicos (contenido duplicado)
Disallow: /*/test-rapido
Disallow: /*/avanzado  
Disallow: /*/test-personalizado
Disallow: /*/oficial

# URLs de notificaciones push (no indexables)
Disallow: /test/mantener-racha
Disallow: /test/explorar
Disallow: /test/desafio
Disallow: /test/recuperar-racha
Disallow: /test/*/articulos-dirigido

# URLs con parámetros (evita contenido duplicado)
Disallow: /*?*

# Estados de error
Disallow: /404
Disallow: /500
Disallow: /error
Disallow: /loading

# Crawl delay
Crawl-delay: 1

# Host - CORREGIDO para usar www
Host: https://www.vence.es
